index, digital_value
6,0 ,0 
6,0 ,0 
6,2 ,0 
6,1101036445 ,0 
6,4 ,0 
6,-660881040 ,0 
6,6 ,32635 
6,-663053000 ,0 
6,8 ,32765 
6,-663137033 ,0 
6,10 ,0 
6,0 ,0 
6,12 ,0 
6,-660879576 ,0 
6,14 ,32635 
6,1 ,0 
6,16 ,32635 
6,-663109361 ,1 
6,18 ,32635 
6,0 ,1 
6,20 ,0 
6,377357016 ,1 
6,22 ,0 
6,-665503993 ,1 
6,24 ,32765 
6,377356680 ,1 
6,26 ,32635 
6,0 ,1 
6,28 ,32765 
6,3 ,1 
6,30 ,32765 
6,0 ,1 
6,32 ,32635 
6,0 ,1 
6,34 ,0 
6,-660879600 ,1 
6,36 ,0 
6,1700966438 ,1 
6,38 ,32635 
6,376703080 ,1 
6,40 ,32765 
6,-660879600 ,1 
6,42 ,0 
6,-663108705 ,0 
6,44 ,0 
6,376703136 ,1 
6,46 ,0 
6,0 ,1 
6,48 ,0 
6,-660879600 ,0 
6,50 ,32635 
6,0 ,1 
6,52 ,32765 
6,376702928 ,1 
6,54 ,32635 
6,0 ,0 
6,56 ,0 
6,376702944 ,1 
6,58 ,0 
6,0 ,1 
6,60 ,32765 
6,-660879600 ,0 
6,62 ,0 
6,0 ,1 